R Code


6/12/2014


first<-read.csv(file.choose())
first


div<-subset(first, div==1)
nodiv<-subset(first, div==0)


div
nodiv


x<-mean(div$temp, na.rm=T)
y<-mean(nodiv$temp, na.rm=T)


t.test(div$temp, nodiv$temp)
t.test((div$propfan), (nodiv$propfan))




lm
glm


model1<-lm(temp~div, data=first)
summary(model1)
plot(temp~div, data=first)
abline(model1)
boxplot(first$temp~first$div)


model2a<-glmer((propfan/5)~div+(1|hive), data=first, family=binomial)
summary(model2a)










> first<-read.csv(file.choose())
> first
             date timestart hive sun starttemp tottime numbees caste div fan  temp hp thermom
25   6/3/2014         16:40   12   0         30.10          35           5   fan   0   1 42.52  5           3
26   6/3/2014         16:40   12   0         30.79          33           5   fan   1   1 36.24  6           3
27   6/5/2014         12:15        4   1         24.84          43           5   fan   0   1 26.38  1           1
28   6/5/2014         12:15        4   1         24.48          40           5   fan   1   0        NA  2           1
29   6/5/2014         12:15        2   1         24.79          35           5   fan   0   1 28.30  3           2
30   6/5/2014         12:15        2   1         24.86          37           5   fan   1   0        NA  4           2
31   6/5/2014         14:50   12   1         25.87          48           5   fan   1   1 42.49  1           1
32   6/5/2014         14:50   12   1         25.74          38           5   fan   0   0        NA  2           1
33   6/5/2014         14:50   10   1         25.94          41           5   fan   0   0        NA  3           2
34   6/5/2014         14:50   10   1         26.52          40           5   fan   1   1 47.98  4           2
35   6/3/2014         11:26        1   1         25.62          37           5   fan   1   0        NA  7           4
36   6/3/2014         11:26        1   1         25.70          24           5   fan   0   1 28.00  8           4
37   6/3/2014         13:23        3   1         27.50          30           5   fan   1   0        NA  8           4
38   6/3/2014         13:23        3   1         27.17          34           5   fan   0   0        NA  7           4
39   6/3/2014         15:15        8   1         28.39          22           5   fan   0   1 29.82  7           4
40   6/4/2014         12:20        3   1         26.71          30           5   fan   1   0        NA  8           4
41   6/4/2014         14:50        3   1         28.97          20           5   fan   0   0        NA  8           4
42   6/5/2014         12:16        3   1         24.90          41           5   fan   1   0        NA  5           3
43   6/5/2014         12:16        3   1         25.25          46           5   fan   0   1 40.25  6           3
44   6/5/2014         12:16        3   1         25.31          51           5   fan   0   1 25.92  7           4
45   6/5/2014         12:16        3   1         25.28          41           5   fan   1   0        NA  8           4
46   6/5/2014         14:50        8   1         26.52          28           5   fan   0   0        NA  5           3
47   6/5/2014         14:50        8   1         26.57          28           5   fan   1   1 44.91  6           3
48   6/4/2014         12:20        7   1         25.00          24           5   fan   0   1 27.80  5           3
49   6/4/2014         12:20        7   1         25.00          26           5   fan   1   1 44.00  6           3
50   6/6/2014         12:30        3   1         24.76          43           5   fan   1   0        NA  1           1
51   6/6/2014         12:30        3   1         24.67          26           5   fan   0   1 36.27  2           1
52   6/6/2014         12:30        5   1         25.36          35           5   fan   1   0        NA  3           2
53   6/6/2014         13:30        5   1         24.99          39           5   fan   0   0        NA  4           2
54   6/6/2014         15:15        4   0         25.18          40           5   fan   0   1 40.02  1           1
55   6/6/2014         15:15        4   0         25.24          42           5   fan   1   0        NA  2           1
56   6/6/2014         15:15        7   0         25.37          41           5   fan   0   1 26.72  3           2
57   6/6/2014         12:30        7   1         25.26          25           5  fan        0   1 29.74  5           3
58   6/6/2014         12:30        8   0         25.61          30           5   fan   1   0        NA  7           4
59   6/6/2014         12:30        8   0         25.76          28           5   fan   0   1 27.42  8           4
60   6/6/2014         15:15   10   0         25.74          40           5   fan   1   0        NA  5           3
61   6/6/2014         15:15   10   0         25.74          38           5   fan   0   0        NA  6           3
62   6/6/2014         15:15   12   0         25.84          50           5   fan   0   0        NA  7           4
63   6/6/2014         15:15   12   0         26.25          50           5   fan   1   1 28.76  8           4
64   6/9/2014         15:40        7   1         22.84          21           5   fan   1   1 24.99  1           1
65   6/9/2014         15:40        7   1         22.74          24           5   fan   0   0        NA  2           1
66   6/9/2014         15:40        8   1         23.08          27           5   fan   1   0        NA  3           2
67   6/9/2014         15:40        8   1         23.63          35           5   fan   0   0        NA  4           2
68  6/10/2014         12:40        2   1         23.69          28           5   fan   1   0        NA  1           1
69  6/10/2014         12:40        2   1         29.46          27           5   fan   0   1 29.95  2           1
70  6/10/2014         12:40        3   1         23.89          40           5   fan   1   0        NA  3           2
71  6/10/2014         12:40        3   1         23.85          46           5   fan   0   0        NA  4           2
72  6/10/2014         15:10   11   1         25.56          50           5   fan   1   0        NA  5           3
73  6/10/2014         15:10   11   1         25.59          24           5   fan   0   0        NA  6           3
74  6/10/2014         15:10   12   1         25.76          28           5   fan   0   1 27.76  7           4
75  6/10/2014         15:10   12   1         25.60          35           5   fan   1   0        NA  8           4
76  6/11/2014         11:20        2   1         24.48          33           5   fan   1   0        NA  1           1
77  6/11/2014         11:20        2   1         24.39          28           5   fan   0   1 31.90  2           1
78  6/11/2014         11:20        7   1         24.67          30           5   fan   1   1 40.02  3           2
79  6/11/2014         11:20        7   1         24.57          36           5   fan   0   0        NA  4           2
80  6/11/2014         16:30   12   0         24.37          25           5   fan   1   1 29.31  3           2
81  6/11/2014         16:30   12   0         24.28          28           5   fan   0   1 44.21  4           2
82   6/9/2014         15:40   12   0         23.77          35           5   fan   0   0        NA  7           4
83   6/9/2014         15:40   12   0         24.10          25           5   fan   1   0        NA  8           4
84  6/10/2014         12:40        7   1         23.97          23           5   fan   0   0        NA  6           3
85  6/10/2014         12:40        7   1         24.15          45           5   fan   0   0        NA  7           4
86  6/10/2014         12:40        7   1         24.51          34           5   fan   1   1 26.44  8           4
87  6/10/2014         15:10        8   1         24.89          30           5   fan   1   1 40.82  1           1
88  6/10/2014         15:10        8   1         24.64          40           5   fan   0   1 42.25  2           1
89  6/10/2014         15:10        9   1         24.96          40           5   fan   1   0        NA  3           2
90  6/10/2014         15:10        9   1         26.53          35           5   fan   0   1 38.42  4           2
91  6/11/2014         11:20   11   1         24.66          30           5   fan   1   1 39.38  5           3
92  6/11/2014         11:20   11   1         24.94          45           5   fan   0   1 28.49  6           3
93  6/11/2014         11:20   12   1         25.02          35           5   fan   1   0        NA  7           4
94  6/11/2014         11:20   12   1         25.35          40           5   fan   0   1 29.06  8           4
95  6/11/2014         13:40   10   1         25.76          45           5   fan   1   0        NA  5           3
96  6/11/2014         13:40   10   1         25.48          50           5   fan   0   0        NA  6           3
97  6/11/2014         13:40        1   0         25.36          45           5   fan   0   0        NA  7           4
98  6/11/2014         13:40        1   0         25.72          70           5   fan   1   0        NA  8           4
99  6/11/2014         16:30        7   0         24.54          25           5   fan   1   0        NA  5           3
100 6/11/2014         16:30        7   0         24.33          15           5   fan   0   0        NA  6           3
        probe propfan  dead                                      Notes
1           1           0 65.70                                           
2           2           2 60.81                                           
3           1           0        NA                                           
4           2           0 51.39                                           
5           1           1 58.71                                           
6           2           0 53.15                                           
7           1           2 64.79                                           
8           2           0 50.50                                           
9           2           0 53.80                                           
10          2           5 56.36                         Fan again at 28.26
11          1           5 54.60                                           
12          2           1 55.65                                           
13          1           0 52.56                                           
14          2           0 58.58                                           
15          1           1 56.28                                           
16          2           4 56.94                                           
17          2           5 52.75                                           
18          1           1 52.75                                           
19          1           1 57.70                                           
20          2           0 57.58                                           
21          1           0 53.17                                           
22          2           0 50.97                                           
23          1           5 50.87                                           
24          2           2        NA                                   adjacent
25          1           1 60.34                                           
26          2           1 63.67                                           
27          1           5 52.16                         fan again at 40.03
28          2           0 50.80                                           
29          1           1 48.86                                           
30          2           0 54.78                                           
31          1           2 61.54                                   adjacent
32          2           0 51.45                                           
33          1           0 54.87                                           
34          2           2 60.70                                   adjacent
35          1           0 58.39                                           
36          2           3 54.82                                           
37          2           0 51.60                                           
38          1           0 52.26                                           
39          1           5 49.86                                           
40          1           0 64.23                                           
41          1           0 57.66                                           
42          1           0 51.30                                           
43          2           3 54.02                         fan again at 42.50
44          1           4 53.23                all 5 fanned at 36 degrees
45          2           0 43.86                                           
46          1           0 59.37                                           
47          2           1 55.57                                           
48          1           5 52.00                                           
49          2           3 58.00                                           
50          1           0 68.48                                           
51          2           2 58.65                      Fanned again at 48.11
52          1           0 49.89                                           
53          2           0 59.77                                           
54          1           2 56.07                                           
55          2           0 54.07                                           
56          1           5 49.05                                           
57          1           3 60.84                                           
58          1           0 47.36                                           
59          2           4 57.58                                           
60          1           0 51.23                                           
61          2           0 52.09                                           
62          1           0 61.08                                           
63          2           4 56.92                                           
64          1           2 70.00           adjacent, fanning again at 50.63
65          2           0 52.65                                           
66          1           0 45.43                                           
67          2           0 49.49                                           
68          1           0 67.98                                           
69          2           4 66.03                                           
70          1           0 62.59                                           
71          2           0 58.84                                           
72          1           0 61.68                                           
73          2           0 59.21                                           
74          2           5 52.99                  fan again at 44.30, all 5
75          2           0 52.51                                           
76          1           0 54.01                                           
77          2           5 51.90                                           
78          1           1 59.82                                           
79          2           0 58.52                                           
80          1           3 48.27                  adjacent all walls shared
81          2           1 52.76                                           
82          1           0 62.39                                           
83          2           0 52.02                                           
84          2           0 61.42                                           
85          1           0 59.65                                           
86          2           1 50.84                       same fan again 39.73
87          1           2 52.00                                   adjacent
88          2           3 54.17                                           
89          1           0 62.00                                           
90          2           5 56.43                                           
91          1           1 68.03                                           
92          2           2 62.84           2 fan again at 35.57, 3 at 37.10
93          1           0 61.52                                           
94          2           5 65.00 3 fan again at 35.75, 1 again at 43.18
95          1           0 49.37                                           
96          2           0 52.24                                           
97          1           0 45.33                                           
98          2           0 56.52                              may throw out
99          1           0 55.56                                           
100         2           0 54.90                              may throw out
> div<-subset(first, div==1)
> nodiv<-subset(first, div==0)
> t.test(div$temp, nodiv$temp)


    Welch Two Sample t-test


data:  div$temp and nodiv$temp
t = 3.2642, df = 34.472, p-value = 0.002482
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
  2.61504 11.23081
sample estimates:
mean of x mean of y
 38.94737  32.02444


> t.test((div$propfan/5), (nodiv$propfan/5))


    Welch Two Sample t-test


data:  (div$propfan/5) and (nodiv$propfan/5)
t = -3.3528, df = 78.37, p-value = 0.001234
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.35603663 -0.09075824
sample estimates:
mean of x mean of y
0.1458333 0.3692308


> t.test((div$propfan), (nodiv$propfan))


    Welch Two Sample t-test


data:  (div$propfan) and (nodiv$propfan)
t = -3.3528, df = 78.37, p-value = 0.001234
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -1.7801832 -0.4537912
sample estimates:
mean of x mean of y
0.7291667 1.8461538


> library("lme4", lib.loc="/Library/Frameworks/R.framework/Versions/3.0/Resources/library")
Loading required package: lattice
Loading required package: Matrix
> model1<-lmer(fantemp~div + (1|hive))
Error in eval(expr, envir, enclos) : object 'fantemp' not found
> model1<-lmer(fantemp~div + (1|hive), data=first)
Error in eval(expr, envir, enclos) : object 'fantemp' not found
> model1<-lmer(temp~div + (1|hive), data=first)
> summary(model1)
Linear mixed model fit by REML ['lmerMod']
Formula: temp ~ div + (1 | hive)
   Data: first


REML criterion at convergence: 300.4726


Random effects:
 Groups   Name            Variance Std.Dev.
 hive         (Intercept)  2.379   1.542   
 Residual                 45.100   6.716   
Number of obs: 46, groups: hive, 10


Fixed effects:
                Estimate Std. Error t value
(Intercept)   32.254          1.402   23.00
div                6.984          2.042        3.42


Correlation of Fixed Effects:
        (Intr)
div -0.581
> model1<-lm(temp~div + (1|hive), data=first)
> summary(model1)


Call:
lm(formula = temp ~ div + (1 | hive), data = first)


Residuals:
        Min          1Q  Median          3Q         Max
-13.957  -4.619  -2.139   5.868  13.266


Coefficients: (1 not defined because of singularities)
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)        32.024          1.322  24.222  < 2e-16 ***
div                 6.923          2.057   3.365  0.00159 **
1 | hiveTRUE           NA             NA          NA           NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 6.87 on 44 degrees of freedom
  (54 observations deleted due to missingness)
Multiple R-squared:  0.2047,    Adjusted R-squared:  0.1866
F-statistic: 11.33 on 1 and 44 DF,  p-value: 0.001595


> model1<-lm(temp~div, data=first)
> summary(model1)


Call:
lm(formula = temp ~ div, data = first)


Residuals:
        Min          1Q  Median          3Q         Max
-13.957  -4.619  -2.139   5.868  13.266


Coefficients:
                Estimate Std. Error t value Pr(>|t|)    
(Intercept)   32.024          1.322  24.222  < 2e-16 ***
div                6.923          2.057   3.365  0.00159 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 6.87 on 44 degrees of freedom
  (54 observations deleted due to missingness)
Multiple R-squared:  0.2047,    Adjusted R-squared:  0.1866
F-statistic: 11.33 on 1 and 44 DF,  p-value: 0.001595


> plot(model1)
Hit <Return> to see next plot:
Hit <Return> to see next plot:
Hit <Return> to see next plot:
Hit <Return> to see next plot:
>
> plot(temp~div, data=first)
> abline(model1)
> boxplot(temp$first~div$first)
Error in eval(expr, envir, enclos) : object 'temp' not found
> boxplot(first$temp~first$div)
> model2<-glmer(temp~div+(1|hive), data=first)
Warning message:
In glmer(temp ~ div + (1 | hive), data = first) :
  calling glmer() with family=gaussian (identity link) as a shortcut to lmer() is deprecated; please call lmer() directly
> model2<-glmer(temp~div+(1|hive), data=first, family=binomial)
Error in eval(expr, envir, enclos) : y values must be 0 <= y <= 1
> model2<-glmer((num/5)~div+(1|hive), data=first, family=binomial)
Error in eval(expr, envir, enclos) : object 'num' not found
> model2<-glmer((prop/5)~div+(1|hive), data=first, family=binomial)
Error in eval(expr, envir, enclos) : object 'prop' not found
> model2<-glmer((propfan/5)~div+(1|hive), data=first, family=binomial)
Warning message:
In eval(expr, envir, enclos) : non-integer #successes in a binomial glm!
> summary(model2)
Generalized linear mixed model fit by maximum likelihood ['glmerMod']
 Family: binomial ( logit )
Formula: (propfan/5) ~ div + (1 | hive)
   Data: first


         AIC          BIC   logLik deviance
101.8074 109.6229 -47.9037  95.8074


Random effects:
 Groups Name            Variance  Std.Dev.
 hive   (Intercept) 9.103e-09 9.541e-05
Number of obs: 100, groups: hive, 11


Fixed effects:
                Estimate Std. Error z value Pr(>|z|)   
(Intercept)  -0.5521         0.2880  -1.917  0.05523 .
div              -1.8458         0.5964  -3.095  0.00197 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Correlation of Fixed Effects:
        (Intr)
div -0.483
> model2<-glmer((propfan/5)~div+(1|hive), data=first, family=binomial)
Warning message:
In eval(expr, envir, enclos) : non-integer #successes in a binomial glm!
> model2<-glmer(((propfan/5)~div+(1|hive)), data=first, family=binomial)
Warning message:
In eval(expr, envir, enclos) : non-integer #successes in a binomial glm!
> summary(model2)
Generalized linear mixed model fit by maximum likelihood ['glmerMod']
 Family: binomial ( logit )
Formula: (propfan/5) ~ div + (1 | hive)
   Data: first


         AIC          BIC   logLik deviance
101.8074 109.6229 -47.9037  95.8074


Random effects:
 Groups Name            Variance  Std.Dev.
 hive   (Intercept) 9.103e-09 9.541e-05
Number of obs: 100, groups: hive, 11


Fixed effects:
                Estimate Std. Error z value Pr(>|z|)   
(Intercept)  -0.5521         0.2880  -1.917  0.05523 .
div              -1.8458         0.5964  -3.095  0.00197 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Correlation of Fixed Effects:
        (Intr)
div -0.483
> model2a<-glmer((propfan/5)~div+(1|hive), data=first, family=binomial)
Warning message:
In eval(expr, envir, enclos) : non-integer #successes in a binomial glm!
> summary(model2a)
Generalized linear mixed model fit by maximum likelihood ['glmerMod']
 Family: binomial ( logit )
Formula: (propfan/5) ~ div + (1 | hive)
   Data: first


         AIC          BIC   logLik deviance
101.8074 109.6229 -47.9037  95.8074


Random effects:
 Groups Name            Variance  Std.Dev.
 hive   (Intercept) 9.103e-09 9.541e-05
Number of obs: 100, groups: hive, 11


Fixed effects:
                Estimate Std. Error z value Pr(>|z|)   
(Intercept)  -0.5521         0.2880  -1.917  0.05523 .
div              -1.8458         0.5964  -3.095  0.00197 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Correlation of Fixed Effects:
        (Intr)
div -0.483
> model1<-lm(temp~div, data=first)
> summary(model1)


Call:
lm(formula = temp ~ div, data = first)


Residuals:
        Min          1Q  Median          3Q         Max
-13.957  -4.619  -2.139   5.868  13.266


Coefficients:
                Estimate Std. Error t value Pr(>|t|)    
(Intercept)   32.024          1.322  24.222  < 2e-16 ***
div                6.923          2.057   3.365  0.00159 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 6.87 on 44 degrees of freedom
  (54 observations deleted due to missingness)
Multiple R-squared:  0.2047,    Adjusted R-squared:  0.1866
F-statistic: 11.33 on 1 and 44 DF,  p-value: 0.001595
